consumer_id,surface,classification,api_endpoint,backend_service,status_field,freshness_rule,device_state_source,provider_state_source,readiness_coverage,own_fallback,frontend_logic,status_labels,colors,alert_trigger,notes
fleet_connectivity_tab,Fleet Connectivity Tab,CANONICAL,GET /organizations/:orgId/fleet-connectivity,VehiclesService.getFleetConnectivity + VehicleConnectivityRuntimeProjectionService,connectivityRuntime.overallState + dimensions,from runtime builder telemetryState,connectivityRuntime.physicalDeviceState,connectivityRuntime.providerLinkState,connectivityRuntime.dataCoverageState,no,ConnectivityRuntimeChip reads backend runtime only,overallState labels via i18n helpers,attentionState tones,connectivity alerts via runtime sync,Migrated Prompt 16 — no split OBD/webhook derivation
fleet_connectivity_drawer,Fleet Connectivity Detail Drawer,CANONICAL,GET /fleet-connectivity (row),same as tab,connectivityRuntime + legacy projection,no local combine,physicalDeviceState from runtime,providerLinkState from runtime,dataCoverageState from runtime,no,ConnectivityRuntimeChip + detail rows,canonical runtime dimensions,attention-based tones,none,Drawer shows runtime chip + masked episode evidence
fleet_main_list,Fleet Hauptliste / FleetView,CANONICAL,GET /fleet-map,VehiclesService.getFleetMapData + connectivityRuntime on DTO,connectivityRuntime.telemetryState + operationalState,canonical 5-state via runtime,physicalDeviceState on DTO,N/A,dataCoverageState on DTO,no,fleetVehicleDisplay + fleetVisualState,live/standby/signal_delayed/offline/no_signal,neutral until offline/no_signal,telemetry_offline via operational issues,Runtime embedded on fleet-map DTO Prompt 16
fleet_state_board,Fleet State Board,CANONICAL,GET /fleet-map,fleetStateBuilder,telemetryLabel + showTelemetryWarning,canonical 5-state,connectivityRuntime.physicalDeviceState when present,N/A,N/A,no,resolveTelemetryFreshness,Live/Standby/Signal delayed/Offline,shouldWarnUser only offline/no_signal,telemetry_offline/soft_offline,Standby never dims row
fleet_command_panel,Fleet Command Panel,CANONICAL,GET /fleet-map,fleet-operator-panel,resolveFleetVehicleDisplayState,canonical via fleetVehicleDisplay,connectivityRuntime when on DTO,N/A,N/A,no,attention bucket offline+no_signal,secondary telemetry badge,attention only hard offline,operational issues,Consistent with dashboard fleet slice
vehicle_map,Vehicle Map,CANONICAL,GET /fleet-map,useFleetMapStore + mapFleetMapVehicleResponse,telemetryFreshness + connectivityRuntime,canonical 5-state passed through,runtime.physicalDeviceState,N/A,N/A,no,buildFleetMapGeoJson visual props,map marker colors from operational not episode,no episode-based alert,Map propagates connectivityRuntime on row
vehicle_detail_header,Vehicle Detail Header Badges,CANONICAL,GET /fleet-map + live poll,VehicleConnectionBadge + useVehicleLiveMapStore,connectivityRuntime.telemetryState when present,canonical 5-state,runtime.physicalDeviceState,N/A,N/A,no,resolveTelemetryFreshness + runtime attention,Live/Standby/Signal delayed/Offline/OBD via runtime,standby neutral; unplug via runtime,none direct; runtime enriches attention,Tab switch can reset live poll binder
vehicle_detail_overview,Vehicle Detail Overview,CANONICAL,GET /vehicles/:id/telemetry + fleet context,vehicle-state-interpreter + fleet-map runtime,telemetryFreshness + connectivityRuntime when joined,5-state freshness; runtime overallState,physicalDeviceState,N/A,N/A,no,overview chips use canonical labels,same 5-state,neutral standby,telemetry operational issues,Overview uses fleet-map runtime when available
vehicle_device_connection_card,Vehicle Detail Connectivity Card,CANONICAL,GET /vehicles/:id/device-connection,DeviceConnectionQueryService + runtime projection,connectivityRuntime on summary,episode evidence in summary only,physicalDeviceState from runtime,providerLinkState from runtime,dataCoverageState from runtime,no,device-connection-ui reads connectivityRuntime,canonical overallState labels,attention tones,connectivity alerts,Episode facts in evidence — state from runtime
vehicle_telemetry_api,Vehicle Telemetry API,CANONICAL,GET /vehicles/:id/telemetry,VehiclesService + fleet-map runtime join,telemetryFreshness + connectivityRuntime when joined,canonical freshness,runtime.physicalDeviceState,runtime.providerLinkState,N/A,no,DTO passthrough to frontend,canonical runtime + legacy onlineStatus for compat,mixed,none,Join fleet-map runtime in UI surfaces
dashboard_kpis,Dashboard KPIs,CANONICAL,GET /fleet-map + runtime builders,vehicleRuntimeStateBuilder + dashboard KPI adapters,telemetryFreshness + operational slices,canonical 48h offline for counts,runtime on fleet-map DTO,N/A,N/A,no,countReadyToRent uses rental_blocked not unplug,isVehicleOffline for available KPI,gray offline vehicles,telemetry_offline in attention count,Soft offline does not block ready count
dashboard_notifications,Dashboard Notifications / ActionQueue,CANONICAL,GET /notifications + operational normalize,buildUnifiedActionQueue + ConnectivityAlertService,connectivityRuntime-driven alerts,canonical via runtime reasons,runtime evidence only,N/A,N/A,no,semanticKey from alert registry,Offline / Soft Offline / Device unplugged,warning/critical,connectivity alert service,DEVICE_UNPLUGGED wired Prompt 15+16
dashboard_warning_lights,HM Dashboard Warning Lights,UNKNOWN,GET telltale/warning-lights envelope,separate HM API,connectionStatus + freshness fields,varies by telltale contract,not unified,HM provider state,unknown,unknown,dashboard-warning-lights-display,connected/not_connected/provider_error,varies,unknown,Parallel contract not aligned with fleet connectivity
monitoring_backend,Monitoring / Observability,UNKNOWN,N/A (Prometheus),queue-lag.util + dimo poll metrics,poll queue lag / job metrics,N/A for fleet freshness,N/A,N/A,N/A,N/A,none,N/A,N/A,none,No fleet connectivity freshness Prometheus metrics found
integration_hub_data_auth,Integration Hub / Data Authorization,UNKNOWN,GET data-authorizations,DataAuthorizationService,consent scope status not live connectivity,N/A,N/A,provider consent ledger ACTIVE/NONE,authorization coverage not signal coverage,N/A,DataAuthorizationTab governance UI,scope granted/revoked/pending,neutral,none,FC-P1-03: CONNECTED vehicles with NONE consent — provider link in runtime
trips_list,Trips List,CANONICAL,GET trips + fleet-map for freshness,trip service + fleet context,connectivityRuntime.telemetryState when vehicle joined,canonical when vehicle joined from fleet-map,N/A,none,N/A,no,trip list uses fleet vehicle freshness,live/standby/etc.,standard,none on list,List freshness canonical via fleet-map runtime
trips_detail_evidence,Trips Detail Device Evidence,CANONICAL,GET /vehicles/:id/trips/:tripId/evidence,DeviceConnectionQueryService attachTripDeviceConnectionFlags,event evidence only in trip window,episode flags from events in trip bounds,webhook events only,none,N/A,no,TripDeviceConnectionEvidence component,Telematikgerät während Buchung getrennt,critical when rentalRelevant,none,Evidence only — operational state from fleet runtime elsewhere
data_analyse,Data Analyse Connectivity,CANONICAL,GET data-analyse overview,DataAnalyseService via getFleetConnectivity,connectivityRuntime on fleet rows,from runtime builder,physicalDeviceState,providerLinkState,dataCoverageState,no,DataAnalyseView reads fleet connectivity API,canonical overallState,yellow/red attention,none,Inherits canonical fleet-connectivity mapping
rental_health,Rental Health / Fleet Condition,CANONICAL,GET rental-health,VehicleHealthResponse modules,overall_state + rental_blocked + modules.data_stale,health module freshness not connectivity episodes,none,N/A,signal coverage as data_stale module only,no,fleet-health-control-center,healthy/warning/critical; data notes separate,severity bands,health alerts not connectivity,Explicit: data_stale does not block ready; no openUnpluggedEpisode
booking_picker,Booking / Availability Preflight,CANONICAL,GET fleet-map + rental-health,booking-vehicle-preflight,isVehicleOffline + rental_blocked,canonical 48h offline hard block,none,N/A,N/A,no,resolveBookingVehiclePreflight,offline/rental_blocked/no_tariff,muted/disabled,none,Unplug episode does NOT block booking
ready_to_rent,Ready-to-Rent Drawer,CANONICAL,GET fleet-map + rental-health,dashboard drilldown + runtime,rental_blocked + isVehicleOffline,canonical telemetry; not episodes,none,N/A,N/A,no,readyToRentDrawer filters,Ready / Not Ready,standard,none,Standby and soft offline remain ready
operator_app,Operator App / Quick View,CANONICAL,GET /fleet-map,OperatorVehicleQuickView,rental_blocked from health canonical,telemetry via fleet-map runtime,none,N/A,N/A,no,canonical rental gate only,Darf raus? from health,standard,none,No device episode in operator quick view
mobile_views,Mobile Rental Views,CANONICAL,inherits fleet-map + dashboard,same as desktop surfaces,connectivityRuntime.telemetryState,canonical where parent uses fleet-map,none,N/A,N/A,no,responsive wrappers only,same as desktop,standard,none,No separate mobile connectivity truth
admin_fleet_connection,Admin Fleet Connection,LEGACY,GET /admin/dimo/fleet-connectivity,DimoController inline,connectionStatus 15m/24h,same as tenant fleet API pre-migration,device summary when present,DimoVehicle,readiness inline,no,FleetConnectionView,online/standby/offline,StatusDot colors,none,Admin surface still inline — tenant API canonical
master_platform_vehicles,Master Platform Vehicles,LEGACY,platform vehicles API,platform-data,DimoVehicle.connectionStatus enum,binary Connected/Disconnected,none,platform link state,N/A,yes,PlatformVehiclesView,Connected/Disconnected,success/neutral,none,Not telemetry age based
fleet_map_online_status,Fleet Map onlineStatus facet,LEGACY,GET /fleet-map DTO,vehicle-state-interpreter onlineStatus,ONLINE/STANDBY/OFFLINE,24h OFFLINE threshold,none,N/A,N/A,no,legacy field still on DTO,3-state onlineStatus,used in some legacy paths,none,Differs from telemetryFreshness — prefer connectivityRuntime
obd_row_chip,Fleet OBD Snapshot Chip,DEAD_CODE,GET /fleet-connectivity obdIsPluggedIn,replaced by ConnectivityRuntimeChip,physicalDeviceState from runtime,N/A,N/A,N/A,N/A,no,deprecated split chip,use ConnectivityRuntimeChip,canonical tones,none,Removed from fleet connectivity tab Prompt 16
webhook_device_chip,Fleet Webhook Device Chip,DEAD_CODE,deviceConnection on fleet-connectivity,replaced by ConnectivityRuntimeChip,physicalDeviceState from runtime,N/A,N/A,N/A,N/A,no,deprecated split chip,use ConnectivityRuntimeChip,canonical tones,none,Removed from fleet connectivity tab Prompt 16
notifications_registry,Notification Registry Definitions,CANONICAL,N/A,notification-event-registry.definitions.ts,connectivity alert types,STATE_RESOLUTION policies defined,none,integrations module,N/A,N/A,registry + ConnectivityAlertService,template keys,severity enums,wired via runtime projection,DEVICE_UNPLUGGED/RECONNECTED wired Prompt 15
email_push_slack,Email / Push / Slack Delivery,UNKNOWN,notification delivery layer,notification-delivery.service,uses registry deliveryPolicy,none,none,N/A,N/A,N/A,channel routing only,N/A,N/A,none,No connectivity-specific producers confirmed wired in 60d VPS data
voice_whatsapp,Voice / WhatsApp Assistant,UNKNOWN,voice context builders,connectionStatus passthrough,provider connectionStatus string,unknown,none,external,unknown,unknown,assistant context,connected/disconnected,unknown,unknown,Not audited in depth; separate envelope
